"id","code","name","padding","company_id:id"
seq_product_AQAW03,product.AQAW03,Product AQAW03,4,FALSE
seq_product_AQAW04,product.AQAW04,Product AQAW04,4,FALSE
seq_product_AQAW05,product.AQAW05,Product AQAW05,4,FALSE
seq_product_AQAW06,product.AQAW06,Product AQAW06,4,FALSE
seq_product_AQAW07,product.AQAW07,Product AQAW07,4,FALSE
seq_product_AQAW08,product.AQAW08,Product AQAW08,4,FALSE
seq_product_AQAW09,product.AQAW09,Product AQAW09,4,FALSE
seq_product_AQAW10,product.AQAW10,Product AQAW10,4,FALSE
seq_product_AQAW11,product.AQAW11,Product AQAW11,4,FALSE
seq_product_AQAW12,product.AQAW12,Product AQAW12,4,FALSE
seq_product_AQAX01,product.AQAX01,Product AQAX01,4,FALSE
seq_product_AQAX02,product.AQAX02,Product AQAX02,4,FALSE
seq_product_AQAX03,product.AQAX03,Product AQAX03,4,FALSE
seq_product_AQAX04,product.AQAX04,Product AQAX04,4,FALSE
seq_product_AQAX05,product.AQAX05,Product AQAX05,4,FALSE
seq_product_AQAX06,product.AQAX06,Product AQAX06,4,FALSE
seq_product_AQAY01,product.AQAY01,Product AQAY01,4,FALSE
seq_product_AQAY02,product.AQAY02,Product AQAY02,4,FALSE
seq_product_AQAY03,product.AQAY03,Product AQAY03,4,FALSE
seq_product_AQAZ01,product.AQAZ01,Product AQAZ01,4,FALSE
seq_product_AQAZ02,product.AQAZ02,Product AQAZ02,4,FALSE
seq_product_AQAZ03,product.AQAZ03,Product AQAZ03,4,FALSE
seq_product_AQAZ04,product.AQAZ04,Product AQAZ04,4,FALSE
seq_product_AQAZ05,product.AQAZ05,Product AQAZ05,4,FALSE
seq_product_AQAZ06,product.AQAZ06,Product AQAZ06,4,FALSE
seq_product_AQAZ07,product.AQAZ07,Product AQAZ07,4,FALSE
seq_product_AQAZ08,product.AQAZ08,Product AQAZ08,4,FALSE
seq_product_AQAZ09,product.AQAZ09,Product AQAZ09,4,FALSE
seq_product_AQAZ10,product.AQAZ10,Product AQAZ10,4,FALSE
seq_product_AQAZ11,product.AQAZ11,Product AQAZ11,4,FALSE
seq_product_AQAZ12,product.AQAZ12,Product AQAZ12,4,FALSE
seq_product_AQAZ13,product.AQAZ13,Product AQAZ13,4,FALSE
seq_product_AQAZ14,product.AQAZ14,Product AQAZ14,4,FALSE
seq_product_AQAZ15,product.AQAZ15,Product AQAZ15,4,FALSE
seq_product_AQAZ16,product.AQAZ16,Product AQAZ16,4,FALSE
seq_product_AQAZ17,product.AQAZ17,Product AQAZ17,4,FALSE
seq_product_AQAZ18,product.AQAZ18,Product AQAZ18,4,FALSE
seq_product_AQBA01,product.AQBA01,Product AQBA01,4,FALSE
seq_product_AQBA02,product.AQBA02,Product AQBA02,4,FALSE
seq_product_AQBA03,product.AQBA03,Product AQBA03,4,FALSE
seq_product_AQBA04,product.AQBA04,Product AQBA04,4,FALSE
seq_product_AQBA05,product.AQBA05,Product AQBA05,4,FALSE
seq_product_AQBA06,product.AQBA06,Product AQBA06,4,FALSE
seq_product_AQBA07,product.AQBA07,Product AQBA07,4,FALSE
seq_product_AQBA08,product.AQBA08,Product AQBA08,4,FALSE
seq_product_AQBA09,product.AQBA09,Product AQBA09,4,FALSE
seq_product_AQBA10,product.AQBA10,Product AQBA10,4,FALSE
seq_product_AQBA11,product.AQBA11,Product AQBA11,4,FALSE
seq_product_AQBA12,product.AQBA12,Product AQBA12,4,FALSE
seq_product_AQBA13,product.AQBA13,Product AQBA13,4,FALSE
seq_product_AQBA14,product.AQBA14,Product AQBA14,4,FALSE
seq_product_AQBA15,product.AQBA15,Product AQBA15,4,FALSE
seq_product_AQBB01,product.AQBB01,Product AQBB01,4,FALSE
seq_product_AQBB02,product.AQBB02,Product AQBB02,4,FALSE
seq_product_AQBB03,product.AQBB03,Product AQBB03,4,FALSE
seq_product_AQBB04,product.AQBB04,Product AQBB04,4,FALSE
seq_product_AQBB05,product.AQBB05,Product AQBB05,4,FALSE
seq_product_AQBB06,product.AQBB06,Product AQBB06,4,FALSE
seq_product_AQBC01,product.AQBC01,Product AQBC01,4,FALSE
seq_product_AQBC02,product.AQBC02,Product AQBC02,4,FALSE
seq_product_AQBC03,product.AQBC03,Product AQBC03,4,FALSE
seq_product_AQBC04,product.AQBC04,Product AQBC04,4,FALSE
seq_product_AQBC05,product.AQBC05,Product AQBC05,4,FALSE
seq_product_AQBC06,product.AQBC06,Product AQBC06,4,FALSE
seq_product_AQBD01,product.AQBD01,Product AQBD01,4,FALSE
seq_product_AQBD02,product.AQBD02,Product AQBD02,4,FALSE
seq_product_AQBD03,product.AQBD03,Product AQBD03,4,FALSE
seq_product_AQBD04,product.AQBD04,Product AQBD04,4,FALSE
seq_product_AQBD05,product.AQBD05,Product AQBD05,4,FALSE
seq_product_AQBD06,product.AQBD06,Product AQBD06,4,FALSE
seq_product_AQBD07,product.AQBD07,Product AQBD07,4,FALSE
seq_product_AQBD08,product.AQBD08,Product AQBD08,4,FALSE
seq_product_AQBD09,product.AQBD09,Product AQBD09,4,FALSE
seq_product_AQBD10,product.AQBD10,Product AQBD10,4,FALSE
seq_product_AQBD11,product.AQBD11,Product AQBD11,4,FALSE
seq_product_AQBD12,product.AQBD12,Product AQBD12,4,FALSE
seq_product_AQBE01,product.AQBE01,Product AQBE01,4,FALSE
seq_product_AQBE02,product.AQBE02,Product AQBE02,4,FALSE
seq_product_AQBE03,product.AQBE03,Product AQBE03,4,FALSE
seq_product_AQBE04,product.AQBE04,Product AQBE04,4,FALSE
seq_product_AQBE05,product.AQBE05,Product AQBE05,4,FALSE
seq_product_AQBE06,product.AQBE06,Product AQBE06,4,FALSE
seq_product_AQBE07,product.AQBE07,Product AQBE07,4,FALSE
seq_product_AQBE08,product.AQBE08,Product AQBE08,4,FALSE
seq_product_AQBE09,product.AQBE09,Product AQBE09,4,FALSE
seq_product_AQBE10,product.AQBE10,Product AQBE10,4,FALSE
seq_product_AQBE11,product.AQBE11,Product AQBE11,4,FALSE
seq_product_AQBE12,product.AQBE12,Product AQBE12,4,FALSE
seq_product_AQBE13,product.AQBE13,Product AQBE13,4,FALSE
seq_product_ARBF01,product.ARBF01,Product ARBF01,4,FALSE
seq_product_ARBG01,product.ARBG01,Product ARBG01,4,FALSE
seq_product_ARBG02,product.ARBG02,Product ARBG02,4,FALSE
seq_product_ARBG03,product.ARBG03,Product ARBG03,4,FALSE
seq_product_ARBG04,product.ARBG04,Product ARBG04,4,FALSE
seq_product_ARBH01,product.ARBH01,Product ARBH01,4,FALSE
seq_product_ARBJ01,product.ARBJ01,Product ARBJ01,4,FALSE
seq_product_ARBJ02,product.ARBJ02,Product ARBJ02,4,FALSE
seq_product_ARBK01,product.ARBK01,Product ARBK01,4,FALSE
seq_product_ARBK02,product.ARBK02,Product ARBK02,4,FALSE
seq_product_ARBK03,product.ARBK03,Product ARBK03,4,FALSE
seq_product_ARBK04,product.ARBK04,Product ARBK04,4,FALSE
seq_product_ARBK05,product.ARBK05,Product ARBK05,4,FALSE
seq_product_ARBL01,product.ARBL01,Product ARBL01,4,FALSE
seq_product_ARBL02,product.ARBL02,Product ARBL02,4,FALSE
seq_product_ARBL03,product.ARBL03,Product ARBL03,4,FALSE
seq_product_ARBL04,product.ARBL04,Product ARBL04,4,FALSE
seq_product_ARBL05,product.ARBL05,Product ARBL05,4,FALSE
seq_product_ARBL06,product.ARBL06,Product ARBL06,4,FALSE
seq_product_ARBM01,product.ARBM01,Product ARBM01,4,FALSE
seq_product_ARBM02,product.ARBM02,Product ARBM02,4,FALSE
seq_product_ARBM03,product.ARBM03,Product ARBM03,4,FALSE
seq_product_ARBM04,product.ARBM04,Product ARBM04,4,FALSE
seq_product_ARBM05,product.ARBM05,Product ARBM05,4,FALSE
seq_product_ARBN01,product.ARBN01,Product ARBN01,4,FALSE
seq_product_ARBN02,product.ARBN02,Product ARBN02,4,FALSE
seq_product_ARBN03,product.ARBN03,Product ARBN03,4,FALSE
seq_product_ARBN04,product.ARBN04,Product ARBN04,4,FALSE
seq_product_ARBN05,product.ARBN05,Product ARBN05,4,FALSE
seq_product_ARBN06,product.ARBN06,Product ARBN06,4,FALSE
seq_product_ARBN07,product.ARBN07,Product ARBN07,4,FALSE
seq_product_ARBN08,product.ARBN08,Product ARBN08,4,FALSE
seq_product_ARBN09,product.ARBN09,Product ARBN09,4,FALSE
seq_product_ARBN10,product.ARBN10,Product ARBN10,4,FALSE
seq_product_ARBP01,product.ARBP01,Product ARBP01,4,FALSE
seq_product_ARBP02,product.ARBP02,Product ARBP02,4,FALSE
seq_product_ARBP03,product.ARBP03,Product ARBP03,4,FALSE
seq_product_ARBP04,product.ARBP04,Product ARBP04,4,FALSE
seq_product_ARBP05,product.ARBP05,Product ARBP05,4,FALSE
seq_product_ARBP06,product.ARBP06,Product ARBP06,4,FALSE
seq_product_ARBP07,product.ARBP07,Product ARBP07,4,FALSE
seq_product_ARBP08,product.ARBP08,Product ARBP08,4,FALSE
seq_product_ARBP09,product.ARBP09,Product ARBP09,4,FALSE
seq_product_ARBP10,product.ARBP10,Product ARBP10,4,FALSE
seq_product_ARBP11,product.ARBP11,Product ARBP11,4,FALSE
seq_product_ARBP12,product.ARBP12,Product ARBP12,4,FALSE
seq_product_ARBP13,product.ARBP13,Product ARBP13,4,FALSE
seq_product_ARBQ01,product.ARBQ01,Product ARBQ01,4,FALSE
seq_product_ARBQ02,product.ARBQ02,Product ARBQ02,4,FALSE
seq_product_ARBQ03,product.ARBQ03,Product ARBQ03,4,FALSE
seq_product_ARBR01,product.ARBR01,Product ARBR01,4,FALSE
seq_product_ARBR02,product.ARBR02,Product ARBR02,4,FALSE
seq_product_ARBS01,product.ARBS01,Product ARBS01,4,FALSE
seq_product_ARBS02,product.ARBS02,Product ARBS02,4,FALSE
seq_product_ARBT01,product.ARBT01,Product ARBT01,4,FALSE
seq_product_ARBU01,product.ARBU01,Product ARBU01,4,FALSE
seq_product_ARBU02,product.ARBU02,Product ARBU02,4,FALSE
seq_product_ASBV01,product.ASBV01,Product ASBV01,4,FALSE
seq_product_ASBV02,product.ASBV02,Product ASBV02,4,FALSE
seq_product_ASBV03,product.ASBV03,Product ASBV03,4,FALSE
seq_product_ASBV04,product.ASBV04,Product ASBV04,4,FALSE
seq_product_ASBW01,product.ASBW01,Product ASBW01,4,FALSE
seq_product_ASBW02,product.ASBW02,Product ASBW02,4,FALSE
seq_product_ASBW03,product.ASBW03,Product ASBW03,4,FALSE
seq_product_ASBW04,product.ASBW04,Product ASBW04,4,FALSE
seq_product_ASBX01,product.ASBX01,Product ASBX01,4,FALSE
seq_product_ASBX02,product.ASBX02,Product ASBX02,4,FALSE
seq_product_ASBY01,product.ASBY01,Product ASBY01,4,FALSE
seq_product_ASBZ01,product.ASBZ01,Product ASBZ01,4,FALSE
seq_product_ASBZ02,product.ASBZ02,Product ASBZ02,4,FALSE
seq_product_ASBZ03,product.ASBZ03,Product ASBZ03,4,FALSE
seq_product_ASBZ04,product.ASBZ04,Product ASBZ04,4,FALSE
seq_product_ASBZ05,product.ASBZ05,Product ASBZ05,4,FALSE
seq_product_ASBZ06,product.ASBZ06,Product ASBZ06,4,FALSE
seq_product_ASBZ07,product.ASBZ07,Product ASBZ07,4,FALSE
seq_product_ASBZ08,product.ASBZ08,Product ASBZ08,4,FALSE
seq_product_ASCA01,product.ASCA01,Product ASCA01,4,FALSE
seq_product_ASCA02,product.ASCA02,Product ASCA02,4,FALSE
seq_product_ASCA03,product.ASCA03,Product ASCA03,4,FALSE
seq_product_ASCA04,product.ASCA04,Product ASCA04,4,FALSE
seq_product_ASCA05,product.ASCA05,Product ASCA05,4,FALSE
seq_product_ASCA06,product.ASCA06,Product ASCA06,4,FALSE
seq_product_ASCA07,product.ASCA07,Product ASCA07,4,FALSE
seq_product_ASCA08,product.ASCA08,Product ASCA08,4,FALSE
seq_product_ASCA09,product.ASCA09,Product ASCA09,4,FALSE
seq_product_ASCA10,product.ASCA10,Product ASCA10,4,FALSE
seq_product_ASCA11,product.ASCA11,Product ASCA11,4,FALSE
seq_product_ASCA12,product.ASCA12,Product ASCA12,4,FALSE
seq_product_ASCA13,product.ASCA13,Product ASCA13,4,FALSE
seq_product_ASCA14,product.ASCA14,Product ASCA14,4,FALSE
seq_product_ASCA15,product.ASCA15,Product ASCA15,4,FALSE
seq_product_ASCA16,product.ASCA16,Product ASCA16,4,FALSE
seq_product_ASCA17,product.ASCA17,Product ASCA17,4,FALSE
seq_product_ASCA18,product.ASCA18,Product ASCA18,4,FALSE
seq_product_ASCA19,product.ASCA19,Product ASCA19,4,FALSE
seq_product_ASCA20,product.ASCA20,Product ASCA20,4,FALSE
seq_product_ASCB01,product.ASCB01,Product ASCB01,4,FALSE
seq_product_ASCB02,product.ASCB02,Product ASCB02,4,FALSE
seq_product_ASCB03,product.ASCB03,Product ASCB03,4,FALSE
seq_product_ASCB04,product.ASCB04,Product ASCB04,4,FALSE
seq_product_ASCB05,product.ASCB05,Product ASCB05,4,FALSE
seq_product_ASCB06,product.ASCB06,Product ASCB06,4,FALSE
seq_product_ASCB07,product.ASCB07,Product ASCB07,4,FALSE
seq_product_ASCB08,product.ASCB08,Product ASCB08,4,FALSE
seq_product_ASCB09,product.ASCB09,Product ASCB09,4,FALSE
seq_product_ASCB10,product.ASCB10,Product ASCB10,4,FALSE
seq_product_ASCB11,product.ASCB11,Product ASCB11,4,FALSE
seq_product_ASCB12,product.ASCB12,Product ASCB12,4,FALSE
seq_product_ASCB13,product.ASCB13,Product ASCB13,4,FALSE
seq_product_ASCB14,product.ASCB14,Product ASCB14,4,FALSE
seq_product_ASCB15,product.ASCB15,Product ASCB15,4,FALSE
seq_product_ASCB16,product.ASCB16,Product ASCB16,4,FALSE
seq_product_ASCB17,product.ASCB17,Product ASCB17,4,FALSE
seq_product_ASCC01,product.ASCC01,Product ASCC01,4,FALSE
seq_product_ASCC02,product.ASCC02,Product ASCC02,4,FALSE
seq_product_ASCC03,product.ASCC03,Product ASCC03,4,FALSE
seq_product_ASCC04,product.ASCC04,Product ASCC04,4,FALSE
seq_product_ASCC05,product.ASCC05,Product ASCC05,4,FALSE
seq_product_ASCC06,product.ASCC06,Product ASCC06,4,FALSE
seq_product_ASCC07,product.ASCC07,Product ASCC07,4,FALSE
seq_product_ASCC08,product.ASCC08,Product ASCC08,4,FALSE
seq_product_ASCD01,product.ASCD01,Product ASCD01,4,FALSE
seq_product_ATCE01,product.ATCE01,Product ATCE01,4,FALSE
seq_product_ATCE02,product.ATCE02,Product ATCE02,4,FALSE
seq_product_ATCF01,product.ATCF01,Product ATCF01,4,FALSE
seq_product_ATCF02,product.ATCF02,Product ATCF02,4,FALSE
seq_product_ATCF03,product.ATCF03,Product ATCF03,4,FALSE
seq_product_ATCG01,product.ATCG01,Product ATCG01,4,FALSE
seq_product_ATCG02,product.ATCG02,Product ATCG02,4,FALSE
seq_product_ATCG03,product.ATCG03,Product ATCG03,4,FALSE
seq_product_ATCG04,product.ATCG04,Product ATCG04,4,FALSE
seq_product_ATCG05,product.ATCG05,Product ATCG05,4,FALSE
seq_product_ATCG06,product.ATCG06,Product ATCG06,4,FALSE
seq_product_ATCG07,product.ATCG07,Product ATCG07,4,FALSE
seq_product_ATCG08,product.ATCG08,Product ATCG08,4,FALSE
seq_product_ATCG09,product.ATCG09,Product ATCG09,4,FALSE
seq_product_ATCG10,product.ATCG10,Product ATCG10,4,FALSE
seq_product_ATCH01,product.ATCH01,Product ATCH01,4,FALSE
seq_product_ATCH02,product.ATCH02,Product ATCH02,4,FALSE
seq_product_ATCH03,product.ATCH03,Product ATCH03,4,FALSE
seq_product_ATCH04,product.ATCH04,Product ATCH04,4,FALSE
seq_product_ATCH05,product.ATCH05,Product ATCH05,4,FALSE
seq_product_ATCH06,product.ATCH06,Product ATCH06,4,FALSE
seq_product_ATCH07,product.ATCH07,Product ATCH07,4,FALSE
seq_product_ATCH08,product.ATCH08,Product ATCH08,4,FALSE
seq_product_ATCH09,product.ATCH09,Product ATCH09,4,FALSE
seq_product_ATCH10,product.ATCH10,Product ATCH10,4,FALSE
seq_product_ATCH11,product.ATCH11,Product ATCH11,4,FALSE
seq_product_ATCH12,product.ATCH12,Product ATCH12,4,FALSE
seq_product_ATCH13,product.ATCH13,Product ATCH13,4,FALSE
seq_product_ATCH14,product.ATCH14,Product ATCH14,4,FALSE
seq_product_ATCH15,product.ATCH15,Product ATCH15,4,FALSE
seq_product_ATCH16,product.ATCH16,Product ATCH16,4,FALSE
seq_product_ATCH17,product.ATCH17,Product ATCH17,4,FALSE
seq_product_ATCJ01,product.ATCJ01,Product ATCJ01,4,FALSE
seq_product_ATCJ02,product.ATCJ02,Product ATCJ02,4,FALSE
seq_product_ATCK01,product.ATCK01,Product ATCK01,4,FALSE
seq_product_ATCK02,product.ATCK02,Product ATCK02,4,FALSE
seq_product_ATCK03,product.ATCK03,Product ATCK03,4,FALSE
seq_product_ATCK04,product.ATCK04,Product ATCK04,4,FALSE
seq_product_ATCL01,product.ATCL01,Product ATCL01,4,FALSE
seq_product_ATCL02,product.ATCL02,Product ATCL02,4,FALSE
seq_product_ATCL03,product.ATCL03,Product ATCL03,4,FALSE
seq_product_ATCM01,product.ATCM01,Product ATCM01,4,FALSE
seq_product_ATCM02,product.ATCM02,Product ATCM02,4,FALSE
seq_product_ATCN01,product.ATCN01,Product ATCN01,4,FALSE
seq_product_ATCN02,product.ATCN02,Product ATCN02,4,FALSE
seq_product_ATCN03,product.ATCN03,Product ATCN03,4,FALSE
seq_product_ATCN04,product.ATCN04,Product ATCN04,4,FALSE
seq_product_ATCN05,product.ATCN05,Product ATCN05,4,FALSE
seq_product_ATCN06,product.ATCN06,Product ATCN06,4,FALSE
seq_product_ATCN07,product.ATCN07,Product ATCN07,4,FALSE
seq_product_ATCN08,product.ATCN08,Product ATCN08,4,FALSE
seq_product_ATCN09,product.ATCN09,Product ATCN09,4,FALSE
seq_product_ATCN10,product.ATCN10,Product ATCN10,4,FALSE
seq_product_ATCN11,product.ATCN11,Product ATCN11,4,FALSE
seq_product_ATCN12,product.ATCN12,Product ATCN12,4,FALSE
seq_product_ATCN13,product.ATCN13,Product ATCN13,4,FALSE
seq_product_ATCN14,product.ATCN14,Product ATCN14,4,FALSE
seq_product_ATCN15,product.ATCN15,Product ATCN15,4,FALSE
seq_product_ATCN16,product.ATCN16,Product ATCN16,4,FALSE
seq_product_ATCN17,product.ATCN17,Product ATCN17,4,FALSE
seq_product_ATCN18,product.ATCN18,Product ATCN18,4,FALSE
seq_product_ATCP01,product.ATCP01,Product ATCP01,4,FALSE
seq_product_ATCP02,product.ATCP02,Product ATCP02,4,FALSE
seq_product_ATCP03,product.ATCP03,Product ATCP03,4,FALSE
seq_product_ATCP04,product.ATCP04,Product ATCP04,4,FALSE
seq_product_ATCP05,product.ATCP05,Product ATCP05,4,FALSE
seq_product_ATCP06,product.ATCP06,Product ATCP06,4,FALSE
seq_product_AUCQ01,product.AUCQ01,Product AUCQ01,4,FALSE
seq_product_AUCQ02,product.AUCQ02,Product AUCQ02,4,FALSE
seq_product_AUCQ03,product.AUCQ03,Product AUCQ03,4,FALSE
seq_product_AUCQ04,product.AUCQ04,Product AUCQ04,4,FALSE
seq_product_AUCR01,product.AUCR01,Product AUCR01,4,FALSE
seq_product_AUCR02,product.AUCR02,Product AUCR02,4,FALSE
seq_product_AUCR03,product.AUCR03,Product AUCR03,4,FALSE
seq_product_AUCR04,product.AUCR04,Product AUCR04,4,FALSE
seq_product_AUCS01,product.AUCS01,Product AUCS01,4,FALSE
seq_product_AUCS02,product.AUCS02,Product AUCS02,4,FALSE
seq_product_AUCS03,product.AUCS03,Product AUCS03,4,FALSE
seq_product_AUCS04,product.AUCS04,Product AUCS04,4,FALSE
seq_product_AUCS05,product.AUCS05,Product AUCS05,4,FALSE
seq_product_AUCT01,product.AUCT01,Product AUCT01,4,FALSE
seq_product_AUCT02,product.AUCT02,Product AUCT02,4,FALSE
seq_product_AUCT03,product.AUCT03,Product AUCT03,4,FALSE
seq_product_AUCT04,product.AUCT04,Product AUCT04,4,FALSE
seq_product_AVCU01,product.AVCU01,Product AVCU01,4,FALSE
seq_product_AVCU02,product.AVCU02,Product AVCU02,4,FALSE
seq_product_AVCV01,product.AVCV01,Product AVCV01,4,FALSE
seq_product_AVCW01,product.AVCW01,Product AVCW01,4,FALSE
seq_product_AVCW02,product.AVCW02,Product AVCW02,4,FALSE
seq_product_AVCX01,product.AVCX01,Product AVCX01,4,FALSE
seq_product_AVCX02,product.AVCX02,Product AVCX02,4,FALSE
seq_product_AVCX03,product.AVCX03,Product AVCX03,4,FALSE
seq_product_AVCY01,product.AVCY01,Product AVCY01,4,FALSE
seq_product_AVCY02,product.AVCY02,Product AVCY02,4,FALSE
seq_product_AVCY03,product.AVCY03,Product AVCY03,4,FALSE
seq_product_AVCZ01,product.AVCZ01,Product AVCZ01,4,FALSE
seq_product_AVCZ02,product.AVCZ02,Product AVCZ02,4,FALSE
seq_product_AVCZ03,product.AVCZ03,Product AVCZ03,4,FALSE
seq_product_AVCZ04,product.AVCZ04,Product AVCZ04,4,FALSE
seq_product_AWDA01,product.AWDA01,Product AWDA01,4,FALSE
seq_product_AWDA02,product.AWDA02,Product AWDA02,4,FALSE
seq_product_AWDB01,product.AWDB01,Product AWDB01,4,FALSE
seq_product_AWDB02,product.AWDB02,Product AWDB02,4,FALSE
seq_product_AWDB03,product.AWDB03,Product AWDB03,4,FALSE
seq_product_AWDB04,product.AWDB04,Product AWDB04,4,FALSE
seq_product_AWDB05,product.AWDB05,Product AWDB05,4,FALSE
seq_product_AWDB06,product.AWDB06,Product AWDB06,4,FALSE
seq_product_AWDB07,product.AWDB07,Product AWDB07,4,FALSE
seq_product_AWDB08,product.AWDB08,Product AWDB08,4,FALSE
seq_product_AWDC01,product.AWDC01,Product AWDC01,4,FALSE
seq_product_AWDC02,product.AWDC02,Product AWDC02,4,FALSE
seq_product_AWDC03,product.AWDC03,Product AWDC03,4,FALSE
seq_product_AWDC04,product.AWDC04,Product AWDC04,4,FALSE
seq_product_AWDC05,product.AWDC05,Product AWDC05,4,FALSE
seq_product_AWDD01,product.AWDD01,Product AWDD01,4,FALSE
seq_product_AWDD02,product.AWDD02,Product AWDD02,4,FALSE
seq_product_AWDD03,product.AWDD03,Product AWDD03,4,FALSE
seq_product_AWDD04,product.AWDD04,Product AWDD04,4,FALSE
seq_product_AWDE01,product.AWDE01,Product AWDE01,4,FALSE
seq_product_AWDE02,product.AWDE02,Product AWDE02,4,FALSE
seq_product_AWDE03,product.AWDE03,Product AWDE03,4,FALSE
seq_product_AWDE04,product.AWDE04,Product AWDE04,4,FALSE
seq_product_AWDE05,product.AWDE05,Product AWDE05,4,FALSE
seq_product_AWDE06,product.AWDE06,Product AWDE06,4,FALSE
seq_product_AWDE07,product.AWDE07,Product AWDE07,4,FALSE
seq_product_AWDE08,product.AWDE08,Product AWDE08,4,FALSE
seq_product_AWDE09,product.AWDE09,Product AWDE09,4,FALSE
seq_product_AWDE10,product.AWDE10,Product AWDE10,4,FALSE
seq_product_AWDE11,product.AWDE11,Product AWDE11,4,FALSE
seq_product_AWDF01,product.AWDF01,Product AWDF01,4,FALSE
seq_product_AWDG01,product.AWDG01,Product AWDG01,4,FALSE
seq_product_AWDG02,product.AWDG02,Product AWDG02,4,FALSE
seq_product_AWDG03,product.AWDG03,Product AWDG03,4,FALSE
seq_product_AWDH01,product.AWDH01,Product AWDH01,4,FALSE
seq_product_AWDH02,product.AWDH02,Product AWDH02,4,FALSE
seq_product_AWDH03,product.AWDH03,Product AWDH03,4,FALSE
seq_product_AWDH04,product.AWDH04,Product AWDH04,4,FALSE
seq_product_AWDH05,product.AWDH05,Product AWDH05,4,FALSE
seq_product_AWDJ01,product.AWDJ01,Product AWDJ01,4,FALSE
seq_product_AWDJ02,product.AWDJ02,Product AWDJ02,4,FALSE
seq_product_AWDJ03,product.AWDJ03,Product AWDJ03,4,FALSE
seq_product_AWDJ04,product.AWDJ04,Product AWDJ04,4,FALSE
seq_product_AWDJ05,product.AWDJ05,Product AWDJ05,4,FALSE
seq_product_AWDJ06,product.AWDJ06,Product AWDJ06,4,FALSE
seq_product_AWDJ07,product.AWDJ07,Product AWDJ07,4,FALSE
seq_product_AWDK01,product.AWDK01,Product AWDK01,4,FALSE
seq_product_AWDK02,product.AWDK02,Product AWDK02,4,FALSE
seq_product_AWDL01,product.AWDL01,Product AWDL01,4,FALSE
seq_product_AWDL02,product.AWDL02,Product AWDL02,4,FALSE
seq_product_AWDL03,product.AWDL03,Product AWDL03,4,FALSE
seq_product_AWDM01,product.AWDM01,Product AWDM01,4,FALSE
seq_product_AWDM02,product.AWDM02,Product AWDM02,4,FALSE
seq_product_AWDM03,product.AWDM03,Product AWDM03,4,FALSE
seq_product_AWDM04,product.AWDM04,Product AWDM04,4,FALSE
seq_product_AWDM05,product.AWDM05,Product AWDM05,4,FALSE
seq_product_AWDN01,product.AWDN01,Product AWDN01,4,FALSE
seq_product_AWDN02,product.AWDN02,Product AWDN02,4,FALSE
seq_product_AWDN03,product.AWDN03,Product AWDN03,4,FALSE
seq_product_AWDN04,product.AWDN04,Product AWDN04,4,FALSE
seq_product_AWDN05,product.AWDN05,Product AWDN05,4,FALSE
seq_product_AWDN06,product.AWDN06,Product AWDN06,4,FALSE
seq_product_AWDN07,product.AWDN07,Product AWDN07,4,FALSE
seq_product_AXDP01,product.AXDP01,Product AXDP01,4,FALSE
seq_product_AXDP02,product.AXDP02,Product AXDP02,4,FALSE
seq_product_AXDP03,product.AXDP03,Product AXDP03,4,FALSE
seq_product_AXDP04,product.AXDP04,Product AXDP04,4,FALSE
seq_product_AXDP05,product.AXDP05,Product AXDP05,4,FALSE
seq_product_AXDQ01,product.AXDQ01,Product AXDQ01,4,FALSE
seq_product_AXDQ02,product.AXDQ02,Product AXDQ02,4,FALSE
seq_product_AXDQ03,product.AXDQ03,Product AXDQ03,4,FALSE
seq_product_AXDQ04,product.AXDQ04,Product AXDQ04,4,FALSE
seq_product_AXDQ05,product.AXDQ05,Product AXDQ05,4,FALSE
seq_product_AXDQ06,product.AXDQ06,Product AXDQ06,4,FALSE
seq_product_AXDQ07,product.AXDQ07,Product AXDQ07,4,FALSE
seq_product_AXDQ08,product.AXDQ08,Product AXDQ08,4,FALSE
seq_product_AXDQ09,product.AXDQ09,Product AXDQ09,4,FALSE
seq_product_AXDQ10,product.AXDQ10,Product AXDQ10,4,FALSE
seq_product_AXDR01,product.AXDR01,Product AXDR01,4,FALSE
seq_product_AXDR02,product.AXDR02,Product AXDR02,4,FALSE
seq_product_AXDR03,product.AXDR03,Product AXDR03,4,FALSE
seq_product_AXDR04,product.AXDR04,Product AXDR04,4,FALSE
seq_product_AXDR05,product.AXDR05,Product AXDR05,4,FALSE
seq_product_AXDR06,product.AXDR06,Product AXDR06,4,FALSE
seq_product_AXDR07,product.AXDR07,Product AXDR07,4,FALSE
seq_product_AXDR08,product.AXDR08,Product AXDR08,4,FALSE
seq_product_AXDR09,product.AXDR09,Product AXDR09,4,FALSE
seq_product_AXDS01,product.AXDS01,Product AXDS01,4,FALSE
seq_product_AXDS02,product.AXDS02,Product AXDS02,4,FALSE
seq_product_AXDS03,product.AXDS03,Product AXDS03,4,FALSE
seq_product_AXDS04,product.AXDS04,Product AXDS04,4,FALSE
seq_product_AXDS05,product.AXDS05,Product AXDS05,4,FALSE
seq_product_AXDS06,product.AXDS06,Product AXDS06,4,FALSE
seq_product_AXDS07,product.AXDS07,Product AXDS07,4,FALSE
seq_product_AXDS08,product.AXDS08,Product AXDS08,4,FALSE
seq_product_AXDS09,product.AXDS09,Product AXDS09,4,FALSE
